Date ,90,180,360,720,1080,1800,2520,3600,10800
2020-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-02,2.42,2.51,2.6,2.5,2.47,2.49,2.56,2.66,2.97
2020-01-03,2.41,2.47,2.5,2.39,2.35,2.37,2.44,2.56,2.92
2020-01-04,2.42,2.51,2.57,2.5,2.47,2.49,2.56,2.67,2.98
2020-01-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-07,2.45,2.54,2.58,2.53,2.51,2.53,2.6,2.7,2.99
2020-01-08,2.46,2.54,2.6,2.58,2.57,2.58,2.63,2.73,3
2020-01-09,2.45,2.52,2.59,2.56,2.54,2.57,2.64,2.74,3.03
2020-01-10,2.43,2.51,2.59,2.56,2.54,2.56,2.63,2.74,3.06
2020-01-11,2.43,2.5,2.58,2.55,2.51,2.52,2.6,2.71,3.04
2020-01-12,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-13,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-14,2.45,2.52,2.57,2.53,2.51,2.53,2.6,2.71,3.06
2020-01-15,2.45,2.52,2.57,2.53,2.51,2.53,2.61,2.72,3.08
2020-01-16,2.43,2.49,2.57,2.55,2.53,2.54,2.62,2.73,3.07
2020-01-17,2.42,2.5,2.57,2.56,2.55,2.58,2.66,2.75,3.07
2020-01-18,2.41,2.5,2.6,2.62,2.6,2.62,2.7,2.79,3.09
2020-01-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-20,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-22,2.43,2.51,2.59,2.58,2.55,2.57,2.65,2.74,3.06
2020-01-23,2.41,2.51,2.59,2.58,2.57,2.59,2.66,2.76,3.07
2020-01-24,2.37,2.5,2.58,2.56,2.54,2.55,2.62,2.72,3.04
2020-01-25,2.39,2.51,2.6,2.6,2.58,2.59,2.66,2.76,3.06
2020-01-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-27,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-28,2.42,2.51,2.6,2.6,2.58,2.58,2.65,2.75,3.06
2020-01-29,2.42,2.51,2.6,2.56,2.54,2.55,2.61,2.72,3.04
2020-01-30,2.42,2.5,2.57,2.52,2.49,2.49,2.58,2.7,3.06
2020-01-31,2.41,2.46,2.55,2.45,2.43,2.43,2.51,2.63,2.99
2020-02-01,2.4,2.46,2.56,2.52,2.5,2.51,2.59,2.7,3.03
2020-02-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-04,2.42,2.49,2.57,2.53,2.52,2.53,2.62,2.73,3.06
2020-02-05,2.42,2.5,2.56,2.53,2.5,2.51,2.6,2.71,3.03
2020-02-06,2.42,2.5,2.56,2.52,2.5,2.5,2.59,2.7,3.03
2020-02-07,2.42,2.49,2.55,2.48,2.46,2.46,2.54,2.65,3
2020-02-08,2.43,2.49,2.54,2.45,2.43,2.44,2.53,2.63,2.97
2020-02-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-11,2.45,2.51,2.55,2.48,2.47,2.47,2.56,2.65,3
2020-02-12,2.43,2.5,2.55,2.5,2.48,2.49,2.58,2.68,3.02
2020-02-13,2.44,2.51,2.55,2.53,2.52,2.53,2.61,2.71,3.04
2020-02-14,2.43,2.51,2.53,2.5,2.48,2.48,2.56,2.66,3.01
2020-02-15,2.43,2.5,2.55,2.52,2.5,2.49,2.57,2.66,3
2020-02-16,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-19,2.45,2.52,2.54,2.5,2.47,2.47,2.55,2.65,2.99
2020-02-20,2.45,2.51,2.54,2.5,2.47,2.47,2.55,2.65,3
2020-02-21,2.45,2.51,2.55,2.53,2.49,2.51,2.59,2.69,3.05
2020-02-22,2.46,2.51,2.55,2.48,2.46,2.47,2.55,2.65,3.02
2020-02-23,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-24,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-25,2.47,2.51,2.56,2.51,2.48,2.48,2.57,2.67,3.03
2020-02-26,2.45,2.51,2.55,2.48,2.44,2.45,2.54,2.64,3.01
2020-02-27,2.45,2.52,2.54,2.5,2.48,2.49,2.59,2.69,3.07
2020-02-28,2.45,2.5,2.54,2.52,2.5,2.52,2.63,2.73,3.09
2020-02-29,2.44,2.52,2.55,2.55,2.54,2.56,2.67,2.76,3.13
2020-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-04,2.46,2.53,2.54,2.55,2.52,2.53,2.63,2.72,3.08
2020-03-05,2.47,2.53,2.54,2.52,2.49,2.49,2.59,2.69,3.06
2020-03-06,2.45,2.52,2.52,2.47,2.44,2.44,2.54,2.64,3.03
2020-03-07,2.46,2.52,2.53,2.45,2.43,2.42,2.51,2.62,3
2020-03-08,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-10,2.46,2.54,2.53,2.47,2.45,2.44,2.53,2.64,3.03
2020-03-11,2.46,2.53,2.52,2.45,2.41,2.41,2.5,2.61,3
2020-03-12,2.45,2.53,2.53,2.45,2.41,2.42,2.51,2.61,3.02
2020-03-13,2.45,2.52,2.52,2.46,2.42,2.43,2.53,2.63,3.04
2020-03-14,2.45,2.52,2.52,2.43,2.39,2.4,2.49,2.59,3.02
2020-03-15,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-16,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-17,2.44,2.51,2.52,2.45,2.41,2.42,2.51,2.6,3.01
2020-03-18,2.46,2.52,2.5,2.46,2.42,2.42,2.51,2.61,3.02
2020-03-19,2.48,2.49,2.47,2.4,2.34,2.34,2.44,2.54,2.98
2020-03-20,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-21,2.46,2.48,2.45,2.31,2.24,2.24,2.34,2.44,2.88
2020-03-22,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-23,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-24,2.46,2.49,2.41,2.26,2.19,2.21,2.32,2.43,2.87
2020-03-25,2.46,2.49,2.44,2.24,2.18,2.18,2.29,2.41,2.86
2020-03-26,2.44,2.46,2.4,2.22,2.16,2.18,2.28,2.39,2.83
2020-03-27,2.43,2.44,2.4,2.23,2.18,2.2,2.29,2.39,2.81
2020-03-28,2.4,2.44,2.4,2.27,2.21,2.23,2.31,2.41,2.81
2020-03-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-30,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-01,2.42,2.45,2.41,2.3,2.26,2.28,2.38,2.48,2.88
2020-04-02,2.44,2.45,2.41,2.33,2.29,2.32,2.42,2.52,2.93
2020-04-03,2.44,2.46,2.41,2.33,2.29,2.32,2.41,2.51,2.92
2020-04-04,2.44,2.46,2.43,2.35,2.3,2.31,2.4,2.5,2.91
2020-04-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-07,2.43,2.48,2.43,2.36,2.31,2.33,2.42,2.52,2.93
2020-04-08,2.42,2.46,2.42,2.35,2.31,2.31,2.4,2.51,2.92
2020-04-09,2.43,2.46,2.41,2.31,2.27,2.28,2.37,2.48,2.9
2020-04-10,2.43,2.46,2.44,2.35,2.3,2.31,2.4,2.51,2.94
2020-04-11,2.44,2.47,2.44,2.4,2.36,2.38,2.47,2.56,2.97
2020-04-12,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-13,NA,NA,NA,NA,NA,NA,NA,NA,NA
